City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Camocim,-2.9022,-40.8411,76.1,88,21,5.88,BR,2022-02-08 05:55:01
1,Khatanga,71.9667,102.5,-9.87,90,100,14.29,RU,2022-02-08 05:55:02
2,Kruisfontein,-34.0033,24.7314,72.91,47,0,2.04,ZA,2022-02-08 05:55:02
3,Saint-Philippe,-21.3585,55.7679,83.79,86,100,12.86,RE,2022-02-08 05:55:02
4,Russell,32.3502,-85.1999,42.03,92,0,3.44,US,2022-02-08 05:55:03
5,Nanortalik,60.1432,-45.2371,10.29,68,65,56.19,GL,2022-02-08 05:55:03
6,Kolaras,25.2333,77.6,75.65,23,0,4.18,IN,2022-02-08 05:55:04
7,Traverse City,44.7631,-85.6206,26.8,94,97,3.96,US,2022-02-08 05:54:24
8,Lompoc,34.6391,-120.4579,65.12,79,0,3.44,US,2022-02-08 05:55:04
9,Atuona,-9.8,-139.0333,78.55,74,10,16.04,PF,2022-02-08 05:50:16
10,Puerto Ayora,-0.7393,-90.3518,71.98,85,15,4.14,EC,2022-02-08 05:55:05
11,Komsomolskiy,40.4272,71.7189,43.95,87,100,6.91,UZ,2022-02-08 05:55:05
12,Paragominas,-2.9667,-47.4833,71.13,99,61,1.95,BR,2022-02-08 05:55:05
13,Esperance,-33.8667,121.9,75.04,56,37,13.87,AU,2022-02-08 05:55:06
14,Albany,42.6001,-73.9662,35.15,93,100,3.04,US,2022-02-08 05:50:18
15,Jamestown,42.097,-79.2353,31.32,86,100,6.91,US,2022-02-08 05:55:06
16,Maningrida,-12.0667,134.2667,88.79,58,78,8.16,AU,2022-02-08 05:55:07
17,Carnarvon,-24.8667,113.6333,84.27,51,0,24.16,AU,2022-02-08 05:55:07
18,Ushuaia,-54.8,-68.3,46.06,93,100,42.57,AR,2022-02-08 05:51:37
19,Bethel,41.3712,-73.414,37.26,93,100,4.61,US,2022-02-08 05:55:08
20,Nyurba,63.2842,118.3319,-9.81,91,100,6.22,RU,2022-02-08 05:55:08
21,Bredasdorp,-34.5322,20.0403,69.28,88,1,0.0,ZA,2022-02-08 05:55:09
22,Paka,4.6374,103.4368,76.98,94,40,0.0,MY,2022-02-08 05:55:09
23,Luganville,-15.5333,167.1667,79.48,90,100,7.02,VU,2022-02-08 05:55:09
24,Airai,-8.9266,125.4092,70.48,79,93,2.64,TL,2022-02-08 05:55:10
25,Chuy,-33.6971,-53.4616,61.52,77,22,7.25,UY,2022-02-08 05:55:10
26,Aksha,50.2814,113.2867,26.44,65,100,7.92,RU,2022-02-08 05:55:10
27,Husavik,66.0449,-17.3389,30.11,68,97,17.0,IS,2022-02-08 05:55:11
28,Lodingen,68.414,15.9951,33.71,80,100,6.04,NO,2022-02-08 05:55:12
29,Castro,-24.7911,-50.0119,61.25,93,41,6.11,BR,2022-02-08 05:55:12
30,Ust-Kut,56.7938,105.7672,10.92,87,100,4.74,RU,2022-02-08 05:55:12
31,Hilo,19.7297,-155.09,69.24,97,72,1.01,US,2022-02-08 05:50:43
32,Rosetta,31.4044,30.4164,49.82,56,59,11.54,EG,2022-02-08 05:55:13
33,Cape Town,-33.9258,18.4232,67.87,92,100,4.61,ZA,2022-02-08 05:46:24
34,Binga,-17.6203,27.3414,72.01,74,9,2.21,ZW,2022-02-08 05:55:13
35,Itoman,26.1247,127.6694,70.57,70,75,21.85,JP,2022-02-08 05:55:14
36,Rikitea,-23.1203,-134.9692,78.91,75,99,14.85,PF,2022-02-08 05:50:28
37,Punta Arenas,-53.15,-70.9167,51.91,71,75,27.63,CL,2022-02-08 05:50:19
38,Talnakh,69.4865,88.3972,-7.8,94,98,10.13,RU,2022-02-08 05:55:14
39,Kodiak,57.79,-152.4072,36.91,87,100,4.61,US,2022-02-08 05:55:15
